	Aspergillus_nidulans	Saccharomyces_cerevisiae
OG0001376	AN6735	YOR159C
OG0001377	AN5406	YNL088W
OG0001378	AN10844	YJL155C
OG0001379	AN5994	YKL151C
OG0001380	AN2278	YIL126W
OG0001381	AN8858	YCR065W
OG0001382	AN2263	YGL099W
OG0001383	AN7019	YPL116W
OG0001384	AN10413	YKR031C
OG0001385	AN9424	YBR135W
OG0001386	AN4456	YPR137W
OG0001387	AN5442	YMR297W
OG0001388	AN5732	YJL046W
OG0001389	AN7144	YDR493W
OG0001390	AN8246	YPR088C
OG0001391	AN7742	YCR028C-A
OG0001392	AN8188	YGR267C
OG0001393	AN1230	YLR393W
OG0001394	AN6225	YIL065C
OG0001395	AN1246	YCR012W
OG0001396	AN6267	YBL050W
OG0001397	AN6054	YJR144W
OG0001398	AN0289	YGR278W
OG0001399	AN12324	YBL086C
OG0001400	AN2302	YDR328C
OG0001401	AN6651	YPL226W
OG0001402	AN5098	YMR240C
OG0001403	AN0357	YOR065W
OG0001404	AN8671	YLR430W
OG0001405	AN0131	YLR250W
OG0001406	AN10354	YIR022W
OG0001407	AN7657	YOL030W
OG0001408	AN10324	YLR306W
OG0001409	AN10721	YNR046W
OG0001410	AN6195	YGL035C
OG0001411	AN2190	YOR239W
OG0001412	AN6874	YGL065C
OG0001413	AN4886	YER157W
OG0001414	AN5865	YPL093W
OG0001415	AN2495	YGL127C
OG0001416	AN2772	YNL172W
OG0001417	AN4401	YGR124W
OG0001418	AN6209	YLR359W
OG0001419	AN1229	YHL031C
OG0001420	AN5115	YKL089W
OG0001421	AN11892	YKR079C
OG0001422	AN4709	YLR240W
OG0001423	AN6210	YJL085W
OG0001424	AN7498	YJR070C
OG0001425	AN5812	YNL045W
OG0001426	AN9401	YBR026C
OG0001427	AN6200	YPL012W
OG0001428	AN8070	YDR437W
OG0001429	AN10519	YDL097C
OG0001430	AN1456	YAL043C
OG0001431	AN0184	YDR063W
OG0001432	AN0956	YML080W
OG0001433	AN8805	YMR068W
OG0001434	AN11773	YOR001W
OG0001435	AN4163	YMR116C
OG0001436	AN2014	YPL210C
OG0001437	AN7297	YBR289W
OG0001438	AN4490	YPL063W
OG0001439	AN6304	YOL078W
OG0001440	AN2940	YGR149W
OG0001441	AN4716	YJR075W
OG0001442	AN12476	YOL049W
OG0001443	AN9098	YJR129C
OG0001444	AN5903	YBR223C
OG0001445	AN10652	YDL086W
OG0001446	AN6886	YNL294C
OG0001447	AN0226	YDR054C
OG0001448	AN4331	YML095C
OG0001449	AN0696	YGL086W
OG0001450	AN4430	YCL009C
OG0001451	AN10642	YOL008W
OG0001452	AN0561	YDR061W
OG0001453	AN5666	YHR030C
OG0001454	AN5894	YLR418C
OG0001455	AN3784	YMR201C
OG0001456	AN12343	YPL041C
OG0001457	AN10249	YBL057C
OG0001458	AN10172	YOR222W
OG0001459	AN4046	YGR110W
OG0001460	AN8286	YPL155C
OG0001461	AN0714	YDL098C
OG0001462	AN0463	YLR422W
OG0001463	AN4742	YNL244C
OG0001464	AN1845	YDL212W
OG0001465	AN3824	YFL022C
OG0001466	AN8798	YDR320C
OG0001467	AN10854	YGL115W
OG0001468	AN6082	YGL030W
OG0001469	AN8042	YNL021W
OG0001470	AN10788	YPL084W
OG0001471	AN0447	YKL040C
OG0001472	AN10560	YFL013C
OG0001473	AN1104	YHR024C
OG0001474	AN8272	YPR190C
OG0001475	AN7431	YKL059C
OG0001476	AN0318	YGL008C
OG0001477	AN20005	Q0105
OG0001478	AN0248	YOR288C
OG0001479	AN10213	YPL120W
OG0001480	AN1802	YLR275W
OG0001481	AN1474	YOL010W
OG0001482	AN6520	YOR037W
OG0001483	AN5822	YJL187C
OG0001484	AN2487	YNL059C
OG0001485	AN6089	YLR259C
OG0001486	AN4389	YER142C
OG0001487	AN9460	YLR066W
OG0001488	AN10188	YDR454C
OG0001489	AN6593	YDR079W
OG0001490	AN5644	YMR110C
OG0001491	AN4380	YER070W
OG0001492	AN0440	YDR176W
OG0001493	AN2999	YDL066W
OG0001494	AN1851	YJL008C
OG0001495	AN10367	YEL031W
OG0001496	AN4265	YBL097W
OG0001497	AN1468	YPR178W
OG0001498	AN5131	YBL078C
OG0001499	AN2939	YPR125W
OG0001500	AN1342	YFL030W
OG0001501	AN7457	YPL162C
OG0001502	AN1565	YOL003C
OG0001503	AN4365	YPL164C
OG0001504	AN0914	YCR079W
OG0001505	AN9102	YOR340C
OG0001506	AN6679	YDR064W
OG0001507	AN1074	YAL044C
OG0001508	AN7602	YLR262C
OG0001509	AN7668	YKL069W
OG0001510	AN3019	YFR052W
OG0001511	AN2706	YDR402C
OG0001512	AN1126	YDL137W
OG0001513	AN0140	YJR065C
OG0001514	AN7462	YPR105C
OG0001515	AN10673	YNL123W
OG0001516	AN5483	YOR191W
OG0001517	AN11347	YDL067C
OG0001518	AN1059	YAR035W
OG0001519	AN10965	YCR090C
OG0001520	AN12235	YMR231W
OG0001521	AN1353	YML098W
OG0001522	AN1521	YDR404C
OG0001523	AN5616	YJL060W
OG0001524	AN7559	YMR227C
OG0001525	AN0241	YJR104C
OG0001526	AN1989	YDR294C
OG0001527	AN10280	YGR063C
OG0001528	AN10925	YMR026C
OG0001529	AN10446	YLR361C
OG0001530	AN7287	YJR095W
OG0001531	AN11687	YPR061C
OG0001532	AN6708	YNL071W
OG0001533	AN10132	YOL108C
OG0001534	AN3148	YDR104C
OG0001535	AN1223	YLR243W
OG0001536	AN11140	YDR028C
OG0001537	AN6741	YER143W
OG0001538	AN6340	YPR141C
OG0001539	AN7682	YLR170C
OG0001540	AN0062	YNL119W
OG0001541	AN1149	YBR269C
OG0001542	AN6048	YLR027C
OG0001543	AN2304	YEL037C
OG0001544	AN4597	YLR086W
OG0001545	AN4028	YFL034W
OG0001546	AN2245	YDL209C
OG0001547	AN10351	YHR113W
OG0001548	AN0410	YER133W
OG0001549	AN1918	YKR097W
OG0001550	AN6254	YLR348C
OG0001551	AN6639	YPR002W
OG0001552	AN6589	YLL031C
OG0001553	AN0436	YDR255C
OG0001554	AN6541	YGL234W
OG0001555	AN3455	YGR090W
OG0001556	AN7143	YGR285C
OG0001557	AN1045	YDL051W
OG0001558	AN10765	YDR429C
OG0001559	AN0865	YNL092W
OG0001560	AN7051	YGL184C
OG0001561	AN4759	YNL272C
OG0001562	AN10943	YPL146C
OG0001563	AN0067	YJL026W
OG0001564	AN11072	YOR245C
OG0001565	AN0676	YLR212C
OG0001566	AN1367	YMR049C
OG0001567	AN6112	YAL026C
OG0001568	AN6443	YGR281W
OG0001569	AN4086	YLR060W
OG0001570	AN8863	YKR048C
OG0001571	AN6555	YMR210W
OG0001572	AN3012	YDR335W
OG0001573	AN11244	YDR105C
OG0001574	AN10615	YLR116W
OG0001575	AN0083	YPL129W
OG0001576	AN10230	YLR017W
OG0001577	AN2416	YPR066W
OG0001578	AN3815	YLR313C
OG0001579	AN10922	YNL252C
OG0001580	AN8691	YNL221C
OG0001581	AN4258	YKL024C
OG0001582	AN6525	YOR388C
OG0001583	AN10033	YDR100W
OG0001584	AN2751	YCR077C
OG0001585	AN4539	YBL049W
OG0001586	AN8780	YDL104C
OG0001587	AN0848	YMR211W
OG0001588	AN0796	YKL099C
OG0001589	AN0461	YKR092C
OG0001590	AN2248	YGR019W
OG0001591	AN2213	YDL007W
OG0001592	AN0926	YBR017C
OG0001593	AN2903	YPL154C
OG0001594	AN3657	YOL021C
OG0001595	AN11975	YJR034W
OG0001596	AN3789	YJR008W
OG0001597	AN1205	YML094W
OG0001598	AN3178	YIL084C
OG0001599	AN1018	YLR114C
OG0001600	AN3422	YDL159W
OG0001601	AN12054	YBR112C
OG0001602	AN3907	YGR274C
OG0001603	AN6083	YLR075W
OG0001604	AN5678	YKR039W
OG0001605	AN10874	YER100W
OG0001606	AN7111	YKR009C
OG0001607	AN5128	YER030W
OG0001608	AN3843	YKR016W
OG0001609	AN4226	YLL011W
OG0001610	AN8712	YMR260C
OG0001611	AN1105	YNL131W
OG0001612	AN3005	YNL212W
OG0001613	AN3689	YKR017C
OG0001614	AN0091	YDR440W
OG0001615	AN0708	YDR127W
OG0001616	AN2743	YBR079C
OG0001617	AN2441	YPL003W
OG0001618	AN11886	YMR013C
OG0001619	AN5571	YIL125W
OG0001620	AN2119	YPL006W
OG0001621	AN2317	YLL050C
OG0001622	AN0667	YER003C
OG0001623	AN0747	YLR163C
OG0001624	AN2740	YOR360C
OG0001625	AN10278	YGR207C
OG0001626	AN0605	YNL094W
OG0001627	AN1949	YMR290C
OG0001628	AN5634	YER065C
OG0001629	AN7569	YGR096W
OG0001630	AN10639	YDR434W
OG0001631	AN0260	YKL045W
OG0001632	AN4094	YNL280C
OG0001633	AN4478	YBR235W
OG0001634	AN3928	YGR144W
OG0001635	AN7449	YER050C
OG0001636	AN0817	YLR403W
OG0001637	AN4617	YOL142W
OG0001638	AN5778	YBR234C
OG0001639	AN10824	YLR345W
OG0001640	AN7699	YGR165W
OG0001641	AN1924	YGL166W
OG0001642	AN11107	YPL060W
OG0001643	AN7587	YFR016C
OG0001644	AN6566	YKL190W
OG0001645	AN7105	YMR309C
OG0001646	AN8848	YGL225W
OG0001647	AN3169	YOL061W
OG0001648	AN5867	YJL071W
OG0001649	AN2126	YKL007W
OG0001650	AN6354	YJL197W
OG0001651	AN3658	YKL221W
OG0001652	AN4443	YER091C
OG0001653	AN3644	YGL087C
OG0001654	AN4234	YEL058W
OG0001655	AN0780	YER152C
OG0001656	AN3756	YJL001W
OG0001657	AN2731	YNL064C
OG0001658	AN3937	YGR093W
OG0001659	AN20014	Q0045
OG0001660	AN5574	YOL146W
OG0001661	AN2864	YCR098C
OG0001662	AN6897	YBR179C
OG0001663	AN6922	YOR091W
OG0001664	AN6531	YGL095C
OG0001665	AN0292	YBR198C
OG0001666	AN10593	YGR208W
OG0001667	AN6157	YEL021W
OG0001668	AN5530	YDL043C
OG0001669	AN10361	YHR070W
OG0001670	AN3132	YPL103C
OG0001671	AN7031	YPR045C
OG0001672	AN9403	YBR221C
OG0001673	AN1554	YBL061C
OG0001674	AN7252	YCL032W
OG0001675	AN11162	YPL126W
OG0001676	AN3901	YML054C
OG0001677	AN0943	YPR020W
OG0001678	AN0445	YMR121C
OG0001679	AN11902	YER183C
OG0001680	AN8229	YER154W
OG0001681	AN10251	YHL010C
OG0001682	AN10522	YBR074W
OG0001683	AN8800	YNL247W
OG0001684	AN4760	YJL203W
OG0001685	AN1954	YDR175C
OG0001686	AN4178	YER156C
OG0001687	AN6368	YDR341C
OG0001688	AN5827	YNR011C
OG0001689	AN2930	YNL168C
OG0001690	AN1965	YER099C
OG0001691	AN4307	YIL157C
OG0001692	AN2000	YLL039C
OG0001693	AN2420	YMR288W
OG0001694	AN6302	YBL038W
OG0001695	AN2862	YER016W
OG0001696	AN0137	YPL110C
OG0001697	AN2769	YDR145W
OG0001698	AN5972	YGL137W
OG0001699	AN6202	YOR063W
OG0001700	AN4583	YLR216C
OG0001701	AN10258	YLR127C
OG0001702	AN2090	YPL263C
OG0001703	AN1099	YAR014C
OG0001704	AN4861	YGL043W
OG0001705	AN7444	YOR070C
OG0001706	AN0871	YDR331W
OG0001707	AN1526	YKL207W
OG0001708	AN12478	YML056C
OG0001709	AN10501	YJL025W
OG0001710	AN8231	YOL052C
OG0001711	AN10125	YLL008W
OG0001712	AN8720	YKR043C
OG0001713	AN1513	YGR012W
OG0001714	AN3116	YGR246C
OG0001715	AN5162	YER178W
OG0001716	AN5718	YPL260W
OG0001717	AN7723	YBR060C
OG0001718	AN6272	YDR376W
OG0001719	AN4771	YNL182C
OG0001720	AN7429	YHR144C
OG0001721	AN1510	YML130C
OG0001722	AN8824	YPR016C
OG0001723	AN1666	YNR053C
OG0001724	AN10839	YHR009C
OG0001725	AN0475	YML093W
OG0001726	AN3913	YJL005W
OG0001727	AN9086	YKR068C
OG0001728	AN11102	YFR010W
OG0001729	AN0976	YOL148C
OG0001730	AN4064	YBR085W
OG0001731	AN12465	YFL018C
OG0001732	AN10459	YDR211W
OG0001733	AN5875	YCL059C
OG0001734	AN2981	YNL241C
OG0001735	AN0106	YBL105C
OG0001736	AN5996	YDR382W
OG0001737	AN5569	YDR311W
OG0001738	AN0591	YDL045C
OG0001739	AN1339	YER125W
OG0001740	AN3586	YGR255C
OG0001741	AN6492	YOR358W
OG0001742	AN4032	YKR086W
OG0001743	AN10941	YOL123W
OG0001744	AN7301	YOR067C
OG0001745	AN4167	YAL048C
OG0001746	AN1340	YIR001C
OG0001747	AN5151	YLR023C
OG0001748	AN10756	YER093C
OG0001749	AN4161	YMR114C
OG0001750	AN6014	YOR317W
OG0001751	AN5144	YIL107C
OG0001752	AN10186	YOR216C
OG0001753	AN8769	YOR327C
OG0001754	AN8215	YPL023C
OG0001755	AN3619	YNL250W
OG0001756	AN6689	YLL023C
OG0001757	AN10474	YGL105W
OG0001758	AN5724	YGR062C
OG0001759	AN9399	YLR015W
OG0001760	AN7464	YGL167C
OG0001761	AN5186	YER151C
OG0001762	AN4718	YPL234C
OG0001763	AN5134	YDL171C
OG0001764	AN7367	YIL164C
OG0001765	AN10215	YDR244W
OG0001766	AN1024	YFR038W
OG0001767	AN8284	YHR059W
OG0001768	AN10701	YER026C
OG0001769	AN6182	YBR018C
OG0001770	AN7704	YKL213C
OG0001771	AN1026	YKL052C
OG0001772	AN5814	YPR040W
OG0001773	AN3413	YGL123W
OG0001774	AN0166	YOL069W
OG0001775	AN10020	YHR027C
OG0001776	AN2882	YJR139C
OG0001777	AN5057	YFR028C
OG0001778	AN6975	YBR136W
OG0001779	AN2489	YPL042C
OG0001780	AN1076	YNR039C
OG0001781	AN9140	YMR221C
OG0001782	AN0581	YHR032W
OG0001783	AN4928	YPR086W
OG0001784	AN2986	YGR058W
OG0001785	AN4666	YGR223C
OG0001786	AN4441	YMR161W
OG0001787	AN4315	YFR009W
OG0001788	AN1349	YDL189W
OG0001789	AN1486	YHR062C
OG0001790	AN10675	YLR351C
OG0001791	AN7438	YLR071C
OG0001792	AN0298	YPR107C
OG0001793	AN2065	YGL094C
OG0001794	AN6297	YPL132W
OG0001795	AN3424	YHR073W
OG0001796	AN2996	YOR298C-A
OG0001797	AN8748	YLR118C
OG0001798	AN1255	YER164W
OG0001799	AN10433	YDR161W
OG0001800	AN1069	YHR142W
OG0001801	AN6618	YDL234C
OG0001802	AN10586	YHR063C
OG0001803	AN12336	YGR230W
OG0001804	AN2430	YNL187W
OG0001805	AN3431	YFR047C
OG0001806	AN4439	YCL047C
OG0001807	AN1263	YER043C
OG0001808	AN1843	YGL183C
OG0001809	AN2455	YGR211W
OG0001810	AN1407	YHR122W
OG0001811	AN5668	YBR290W
OG0001812	AN5910	YBR279W
OG0001813	AN1434	YDL148C
OG0001814	AN5525	YLR304C
OG0001815	AN1453	YAL013W
OG0001816	AN11774	YNL051W
OG0001817	AN7737	YOR351C
OG0001818	AN2975	YGR105W
OG0001819	AN8277	YLR303W
OG0001820	AN10856	YNL163C
OG0001821	AN5618	YOR257W
OG0001822	AN5702	YKL082C
OG0001823	AN5887	YNL331C
OG0001824	AN8874	YLL001W
OG0001825	AN0439	YEL062W
OG0001826	AN3628	YDL040C
OG0001827	AN8065	YLR370C
OG0001828	AN3622	YOR301W
OG0001829	AN2294	YPL086C
OG0001830	AN10193	YPL236C
OG0001831	AN1447	YKL144C
OG0001832	AN2775	YGR054W
OG0001833	AN0450	YGL211W
OG0001834	AN5880	YGR020C
OG0001835	AN6010	YJR045C
OG0001836	AN0205	YIL145C
OG0001837	AN4518	YOL138C
OG0001838	AN1452	YOL041C
OG0001839	AN3441	YDR074W
OG0001840	AN1971	YDR190C
OG0001841	AN6300	YBR087W
OG0001842	AN10337	YER021W
OG0001843	AN8834	YHR088W
OG0001844	AN7480	YPL184C
OG0001845	AN5888	YBR243C
OG0001846	AN4616	YHR064C
OG0001847	AN8073	YNL061W
OG0001848	AN10340	YBR003W
OG0001849	AN0444	YJR036C
OG0001850	AN11715	YER074W-A
OG0001851	AN6033	YER122C
OG0001852	AN8865	YPR161C
OG0001853	AN4940	YML128C
OG0001854	AN0295	YBR170C
OG0001855	AN2432	YOR020C
OG0001856	AN7489	YER061C
OG0001857	AN11900	YLR078C
OG0001858	AN7652	YKL017C
OG0001859	AN1751	YBR061C
OG0001860	AN2901	YPL111W
OG0001861	AN1162	YAL003W
OG0001862	AN4896	YDL230W
OG0001863	AN9396	YKR035W-A
OG0001864	AN1379	YER107C
OG0001865	AN4397	YBR222C
OG0001866	AN6085	YKL078W
OG0001867	AN2094	YDR141C
OG0001868	AN10063	YIR002C
OG0001869	AN4174	YML004C
OG0001870	AN0039	YNL011C
OG0001871	AN8795	YPL259C
OG0001872	AN0161	YOR250C
OG0001873	AN1461	YDR057W
OG0001874	AN7030	YBR200W
OG0001875	AN3581	YDR353W
OG0001876	AN6843	YML025C
OG0001877	AN5898	YDL165W
OG0001878	AN5011	YCR017C
OG0001879	AN6694	YMR078C
OG0001880	AN7649	YEL020W-A
OG0001881	AN4464	YMR120C
OG0001882	AN11052	YGL173C
OG0001883	AN4727	YBR019C
OG0001884	AN3157	YPR003C
OG0001885	AN10191	YGR270W
OG0001886	AN4731	YBR173C
OG0001887	AN3408	YKR093W
OG0001888	AN9370	YOR378W
OG0001889	AN5196	YDR364C
OG0001890	AN2491	YBL023C
OG0001891	AN1256	YDR091C
OG0001892	AN10707	YLR247C
OG0001893	AN0583	YDL031W
OG0001894	AN11419	YLR325C
OG0001895	AN0966	YBR231C
OG0001896	AN8001	YKL095W
OG0001897	AN0752	YBR154C
OG0001898	AN3454	YMR129W
OG0001899	AN0116	YNL185C
OG0001900	AN6193	YBL022C
OG0001901	AN4763	YLR246W
OG0001902	AN5795	YHR119W
OG0001903	AN1326	YOR112W
OG0001904	AN6221	YKR034W
OG0001905	AN4303	YGR007W
OG0001906	AN5719	YDL081C
OG0001907	AN6280	YDL076C
OG0001908	AN12201	YPL252C
OG0001909	AN2101	YPL269W
OG0001910	AN3027	YGR029W
OG0001911	AN2963	YFL008W
OG0001912	AN5926	YGL198W
OG0001913	AN1390	YNL259C
OG0001914	AN3060	YLR200W
OG0001915	AN11721	YHR164C
OG0001916	AN0422	YBR083W
OG0001917	AN8224	YGL245W
OG0001918	AN10453	YJL054W
OG0001919	AN5346	YBR110W
OG0001920	AN10497	YEL032W
OG0001921	AN4449	YER094C
OG0001922	AN1560	YMR001C
OG0001923	AN0270	YEL029C
OG0001924	AN3118	YDR386W
OG0001925	AN5497	YDR487C
OG0001926	AN11802	YGL047W
OG0001927	AN0665	YIL076W
OG0001928	AN9406	YDR120C
OG0001929	AN5872	YGR253C
OG0001930	AN10778	YFL016C
OG0001931	AN0727	YDR473C
OG0001932	AN11699	YOR252W
OG0001933	AN10806	YDL001W
OG0001934	AN4386	YLR253W
OG0001935	AN2499	YKL110C
OG0001936	AN1999	YOL096C
OG0001937	AN11071	YOR057W
OG0001938	AN10718	YOL143C
OG0001939	AN0429	YHR005C-A
OG0001940	AN10568	YGL080W
OG0001941	AN10030	YEL060C
OG0001942	AN4947	YPR183W
OG0001943	AN7487	YLR229C
OG0001944	AN9486	YOR196C
OG0001945	AN4159	YPR035W
OG0001946	AN4499	YJL041W
OG0001947	AN0138	YPR056W
OG0001948	AN2266	YLR148W
OG0001949	AN7108	YGR205W
OG0001950	AN4832	YPL166W
OG0001951	AN6568	YDR257C
OG0001952	AN5738	YBL013W
OG0001953	AN4014	YDR484W
OG0001954	AN3003	YLR073C
OG0001955	AN5861	YBR159W
OG0001956	AN4652	YNL177C
OG0001957	AN0329	YGR048W
OG0001958	AN2860	YMR318C
OG0001959	AN7743	YKL178C
OG0001960	AN7436	YCL043C
OG0001961	AN2306	YEL024W
OG0001962	AN8293	YLR409C
OG0001963	AN4956	YMR108W
OG0001964	AN0809	YDL140C
OG0001965	AN4235	YCR044C
OG0001966	AN3728	YMR296C
OG0001967	AN0259	YER170W
OG0001968	AN6598	YJL207C
OG0001969	AN4863	YLL009C
OG0001970	AN6610	YGR036C
OG0001971	AN6270	YHR151C
OG0001972	AN4603	YIR027C
OG0001973	AN3034	YIL070C
OG0001974	AN1296	YJL087C
OG0001975	AN3691	YER047C
OG0001976	AN7681	YDR005C
OG0001977	AN3167	YOR310C
OG0001978	AN0084	YDR002W
OG0001979	AN1935	YOR367W
OG0001980	AN5982	YKL203C
OG0001981	AN4670	YLR055C
OG0001982	AN7626	YKR090W
OG0001983	AN0237	YKL014C
OG0001984	AN2965	YGL003C
OG0001985	AN5804	YOR022C
OG0001986	AN10781	YER112W
OG0001987	AN6351	YDL113C
OG0001988	AN10350	YPR097W
OG0001989	AN6506	YLR056W
OG0001990	AN4927	YLR295C
OG0001991	AN2223	YJL102W
OG0001992	AN0317	YBL047C
OG0001993	AN8831	YCR009C
OG0001994	AN3001	YPR106W
OG0001995	AN0646	YMR080C
OG0001996	AN3080	YHR098C
OG0001997	AN0960	YAL034W-A
OG0001998	AN3941	YMR036C
OG0001999	AN4648	YMR093W
OG0002000	AN3745	YOR294W
OG0002001	AN3104	YIR029W
OG0002002	AN4376	YOR375C
OG0002003	AN5797	YLR410W
OG0002004	AN7424	YGL078C
OG0002005	AN11859	YPR140W
OG0002006	AN5516	YIL072W
OG0002007	AN10281	YGR123C
OG0002008	AN0818	YLR401C
OG0002009	AN1983	YDR398W
OG0002010	AN2299	YNL237W
OG0002011	AN9497	YKL033W-A
OG0002012	AN4876	YDR080W
OG0002013	AN1771	YMR065W
OG0002014	AN0346	YBR192W
OG0002015	AN2120	YER110C
OG0002016	AN4789	YPL167C
OG0002017	AN0874	YKR002W
OG0002018	AN11055	YBL058W
OG0002019	AN3646	YDR152W
OG0002020	AN2081	YGL164C
OG0002021	AN6490	YLR209C
OG0002022	AN4034	YBL021C
OG0002023	AN4087	YNL178W
OG0002024	AN0192	YOR224C
OG0002025	AN10465	YPL246C
OG0002026	AN4894	YBR081C
OG0002027	AN7674	YER002W
OG0002028	AN5121	YOR261C
OG0002029	AN0502	YPL207W
OG0002030	AN3224	YER022W
OG0002031	AN10837	YMR300C
OG0002032	AN3708	YDL125C
OG0002033	AN4290	YPR118W
OG0002034	AN1181	YNL142W
OG0002035	AN10865	YDR339C
OG0002036	AN5633	YOL122C
OG0002037	AN10316	YOR116C
OG0002038	AN3177	YOR311C
OG0002039	AN6988	YGL048C
OG0002040	AN11126	YBR042C
OG0002041	AN7103	YJR035W
OG0002042	AN3999	YGL141W
OG0002043	AN0589	YJL033W
OG0002044	AN6896	YJL090C
OG0002045	AN8173	YCR059C
OG0002046	AN1420	YMR140W
OG0002047	AN2284	YDR232W
OG0002048	AN6503	YOR113W
OG0002049	AN5656	YBR043C
OG0002050	AN5216	YGR258C
OG0002051	AN2315	YJR121W
OG0002052	AN5592	YAL041W
OG0002053	AN8056	YDR325W
OG0002054	AN1165	YBR265W
OG0002055	AN2871	YKL054C
OG0002056	AN1757	YGR135W
OG0002057	AN7757	YDR150W
OG0002058	AN4713	YNL217W
OG0002059	AN0911	YGL240W
OG0002060	AN4585	YIL038C
OG0002061	AN3869	YMR208W
OG0002062	AN1488	YOL013C
OG0002063	AN4733	YIL047C
OG0002064	AN8785	YPR021C
OG0002065	AN0594	YIL129C
OG0002066	AN6243	YJL106W
OG0002067	AN1179	YBR105C
OG0002068	AN5912	YBR164C
OG0002069	AN0689	YMR280C
OG0002070	AN1393	YCR003W
OG0002071	AN1636	YGR076C
OG0002072	AN7029	YEL052W
OG0002073	AN4065	YNL308C
OG0002074	AN0629	YIR038C
OG0002075	AN11230	YDR115W
OG0002076	AN5495	YOR339C
OG0002077	AN1117	YGR284C
OG0002078	AN4965	YCR093W
OG0002079	AN8180	YAL032C
OG0002080	AN2052	YLR188W
OG0002081	AN1668	YDR460W
OG0002082	AN2069	YNL111C
OG0002083	AN1207	YML065W
OG0002084	AN5452	YML049C
OG0002085	AN5174	YPL149W
OG0002086	AN10237	YLL027W
OG0002087	AN4414	YNR043W
OG0002088	AN7184	YGL174W
OG0002089	AN5521	YLR045C
OG0002090	AN6334	YPL217C
OG0002091	AN11131	YKL160W
OG0002092	AN0104	YBL082C
OG0002093	AN2693	YHR040W
OG0002094	AN7325	YDL102W
OG0002095	AN10871	YJL003W
OG0002096	AN4559	YLR008C
OG0002097	AN3014	YPR189W
OG0002098	AN5770	YFR041C
OG0002099	AN1986	YDL120W
OG0002100	AN6643	YGR286C
OG0002101	AN10055	YOL077C
OG0002102	AN8035	YGL073W
OG0002103	AN9467	YOR014W
OG0002104	AN0302	YBR007C
OG0002105	AN4457	YER012W
OG0002106	AN2071	YNR006W
OG0002107	AN0762	YKL179C
OG0002108	AN1017	YLR113W
OG0002109	AN4769	YJR010W
OG0002110	AN4202	YIL133C
OG0002111	AN8782	YJL068C
OG0002112	AN0066	YKL120W
OG0002113	AN4492	YFR004W
OG0002114	AN5717	YMR308C
OG0002115	AN8847	YDR183W
OG0002116	AN3716	YDR427W
OG0002117	AN2301	YJL189W
OG0002118	AN11065	YHR072W
OG0002119	AN10823	YIL134W
OG0002120	AN6702	YFL025C
OG0002121	AN4483	YLR248W
OG0002122	AN10266	YKL210W
OG0002123	AN10298	YOR184W
OG0002124	AN1915	YER141W
OG0002125	AN7632	YDL168W
OG0002126	AN4977	YOR356W
OG0002127	AN2412	YOL016C
OG0002128	AN6864	YGR083C
OG0002129	AN0827	YJL091C
OG0002130	AN5803	YDR129C
OG0002131	AN10002	YJL039C
OG0002132	AN11776	YOL114C
OG0002133	AN0891	YLR014C
OG0002134	AN3155	YOR087W
OG0002135	AN6707	YDR332W
OG0002136	AN6257	YDL195W
OG0002137	AN2525	YKL218C
OG0002138	AN11910	YML036W
OG0002139	AN3757	YNL320W
OG0002140	AN11128	YOL145C
OG0002141	AN1064	YGR119C
OG0002142	AN6162	YDR410C
OG0002143	AN2918	YDL143W
OG0002144	AN8075	YHR068W
OG0002145	AN4757	YDR204W
OG0002146	AN3918	YBR286W
OG0002147	AN11978	YPR063C
OG0002148	AN0089	YML001W
OG0002149	AN2076	YPR185W
OG0002150	AN10516	YJR090C
OG0002151	AN5679	YER146W
OG0002152	AN6973	YGR060W
OG0002153	AN4305	YKL088W
OG0002154	AN5768	YKL051W
OG0002155	AN7361	YOL033W
OG0002156	AN10282	YMR027W
OG0002157	AN1522	YGL010W
OG0002158	AN7734	YJR060W
OG0002159	AN9077	YDR334W
OG0002160	AN3920	YER014W
OG0002161	AN1753	YER004W
OG0002162	AN10618	YJL010C
OG0002163	AN0164	YNR032W
OG0002164	AN4271	YJR052W
OG0002165	AN4570	YGL244W
OG0002166	AN2752	YOR099W
OG0002167	AN10963	YBL026W
OG0002168	AN4993	YPR051W
OG0002169	AN3412	YLR251W
OG0002170	AN0918	YMR272C
OG0002171	AN1164	YDL153C
OG0002172	AN0794	YMR236W
OG0002173	AN0692	YGR210C
OG0002174	AN7630	YIR012W
OG0002175	AN1377	YML104C
OG0002176	AN7715	YPL227C
OG0002177	AN11932	YDR313C
OG0002178	AN3459	YFR044C
OG0002179	AN3675	YEL009C
OG0002180	AN11770	YMR071C
OG0002181	AN2181	YKL058W
OG0002182	AN2850	YPL138C
OG0002183	AN5136	YDR512C
OG0002184	AN1711	YHR170W
OG0002185	AN7304	YHR002W
OG0002186	AN4462	YBR218C
OG0002187	AN6223	YDR308C
OG0002188	AN3384	YLL063C
OG0002189	AN5013	YLR107W
OG0002190	AN5341	YDR373W
OG0002191	AN1508	YLR132C
OG0002192	AN1231	YCR014C
OG0002193	AN11059	YLR286C
OG0002194	AN10584	YER048W-A
OG0002195	AN5166	YBR029C
OG0002196	AN10184	YGL203C
OG0002197	AN7554	YER049W
OG0002198	AN3370	YJR013W
OG0002199	AN1272	YOR039W
