,ID
3623,OG67685
3624,OG2933
3625,OG187275
3626,OG49721
3627,OG12617
3628,OG149045
3629,OG2086
3630,OG88217
3631,OG33367
3632,OG226596
3633,OG228150
3634,OG5735
3635,OG3408
3636,OG85515
3637,OG73203
3638,OG53684
3639,OG87933
3640,OG4741
3641,OG77320
3642,OG8757
3643,OG1585
3644,OG1355
3645,OG51915
3646,OG127041
3647,OG3007
3648,OG5410
3649,OG171636
3650,OG2541
3651,OG161069
3652,OG1831
3653,OG125743
3654,OG27542
3655,OG3886
3656,OG178699
3657,OG19203
3658,OG69270
3659,OG2507
3660,OG1061
3661,OG38055
3662,OG25378
3663,OG43924
3664,OG9718
3665,OG179265
3666,OG180922
3667,OG4357
3668,OG83274
3669,OG118886
3670,OG155082
3671,OG1685
3672,OG22850
3673,OG183467
3674,OG105678
3675,OG175734
3676,OG1264
3677,OG5093
3678,OG2768
3679,OG10331
3680,OG53487
3681,OG74083
3682,OG75853
3683,OG4368
3684,OG4562
3685,OG147381
3686,OG25663
3687,OG43704
3688,OG18831
3689,OG61906
3690,OG164840
3691,OG168533
3692,OG4460
3693,OG2623
3694,OG115383
3695,OG31544
3696,OG105547
3697,OG38855
3698,OG1541
3699,OG2742
3700,OG169152
3701,OG70899
3702,OG12630
3703,OG1694
3704,OG3724
3705,OG2845
3706,OG118767
3707,OG32167
3708,OG150415
3709,OG4170
3710,OG215674
3711,OG152360
3712,OG5176
3713,OG178474
3714,OG181640
3715,OG25250
3716,OG2864
3717,OG2990
3718,OG28529
3719,OG219117
3720,OG4423
3721,OG8346
3722,OG19169
3723,OG11068
3724,OG1857
3725,OG29254
3726,OG10876
3727,OG21925
3728,OG116597
3729,OG51620
3730,OG16406
3731,OG232320
3732,OG186324
3733,OG17187
3734,OG80174
3735,OG70422
3736,OG57694
3737,OG11320
3738,OG109460
3739,OG2412
3740,OG101801
3741,OG169749
3742,OG2242
3743,OG95067
3744,OG123888
3745,OG83291
3746,OG169231
3747,OG9266
3748,OG87849
3749,OG101582
3750,OG84441
3751,OG5881
3752,OG221832
3753,OG135699
3754,OG111189
3755,OG122763
3756,OG23742
3757,OG185138
3758,OG128342
3759,OG35076
3760,OG3905
3761,OG2229
3762,OG13081
3763,OG226300
3764,OG1050
3765,OG82049
3766,OG1659
3767,OG1563
3768,OG54741
3769,OG3468
3770,OG12168
3771,OG222160
3772,OG157407
3773,OG11061
3774,OG205243
3775,OG177202
3776,OG131928
3777,OG161658
3778,OG187235
3779,OG8579
3780,OG173346
3781,OG2103
3782,OG172141
3783,OG19636
3784,OG213609
3785,OG140715
3786,OG6963
3787,OG19733
3788,OG2295
3789,OG1452
3790,OG142191
3791,OG190834
3792,OG5641
3793,OG4444
3794,OG1028
3795,OG1617
3796,OG6796
3797,OG114108
3798,OG175237
3799,OG9205
3800,OG3141
3801,OG163701
3802,OG34812
3803,OG119886
3804,OG26047
3805,OG1512
3806,OG63887
3807,OG83555
3808,OG17189
3809,OG19382
3810,OG117421
3811,OG1564
3812,OG196181
3813,OG3921
3814,OG22457
3815,OG41000
3816,OG3129
3817,OG40568
3818,OG102468
3819,OG10806
3820,OG1059
3821,OG8051
3822,OG162142
3823,OG2418
3824,OG225746
3825,OG1799
3826,OG3581
3827,OG110992
3828,OG27840
3829,OG31266
3830,OG1766
3831,OG115242
3832,OG69744
3833,OG68459
3834,OG11453
3835,OG2228
3836,OG18049
3837,OG27384
3838,OG7034
3839,OG3689
3840,OG1794
3841,OG47898
3842,OG232411
3843,OG3853
3844,OG1592
3845,OG85431
3846,OG3008
3847,OG121039
3848,OG58663
3849,OG9795
3850,OG26810
3851,OG106171
3852,OG4916
3853,OG177398
3854,OG7256
3855,OG108040
3856,OG1125
3857,OG81864
3858,OG2233
3859,OG8163
3860,OG56965
3861,OG2699
3862,OG3038
3863,OG87301
3864,OG3152
3865,OG5771
3866,OG148587
3867,OG16230
3868,OG4159
3869,OG174850
3870,OG128668
3871,OG2892
3872,OG5433
3873,OG16084
3874,OG184955
3875,OG80910
3876,OG6179
3877,OG37597
3878,OG132498
3879,OG35765
3880,OG1607
3881,OG81837
3882,OG27651
3883,OG2549
3884,OG57684
3885,OG196617
3886,OG200133
3887,OG85068
3888,OG182289
3889,OG19795
3890,OG202087
3891,OG2680
3892,OG4702
3893,OG201672
3894,OG3380
3895,OG121478
3896,OG4434
3897,OG9144
3898,OG7655
3899,OG16259
3900,OG2010
3901,OG53813
3902,OG194611
3903,OG3304
3904,OG35852
3905,OG4448
3906,OG2287
3907,OG39466
3908,OG5905
3909,OG165918
3910,OG7473
3911,OG75875
3912,OG3134
3913,OG126151
3914,OG5464
3915,OG70855
3916,OG16122
3917,OG4152
3918,OG192943
3919,OG56940
3920,OG11517
3921,OG189235
3922,OG8508
3923,OG106792
3924,OG47173
3925,OG6161
3926,OG187266
3927,OG214518
3928,OG3553
3929,OG15713
3930,OG203804
3931,OG2358
3932,OG87495
3933,OG145746
3934,OG155538
3935,OG154235
3936,OG22653
3937,OG127483
3938,OG91704
3939,OG4542
3940,OG48728
3941,OG32795
3942,OG146321
3943,OG40027
3944,OG204048
3945,OG1759
3946,OG1449
3947,OG90334
3948,OG159435
3949,OG43367
3950,OG47025
3951,OG15034
3952,OG32859
3953,OG17327
3954,OG107530
3955,OG2567
3956,OG50453
3957,OG123523
3958,OG1084
3959,OG187237
3960,OG3149
3961,OG2245
3962,OG74103
3963,OG10252
3964,OG1297
3965,OG1462
3966,OG50410
3967,OG115844
3968,OG2148
3969,OG12731
3970,OG3405
3971,OG1032
3972,OG7164
3973,OG4896
3974,OG199642
3975,OG11322
3976,OG151313
3977,OG93378
3978,OG2234
3979,OG1254
3980,OG1134
3981,OG176443
3982,OG55213
3983,OG2018
3984,OG4028
3985,OG3787
3986,OG32584
3987,OG2307
3988,OG175931
3989,OG192038
3990,OG78815
3991,OG4280
3992,OG2913
3993,OG38734
3994,OG78453
3995,OG2475
3996,OG207935
3997,OG58006
3998,OG4124
3999,OG1191
4000,OG2433
4001,OG2215
4002,OG2064
4003,OG200510
4004,OG3095
4005,OG3026
4006,OG9367
4007,OG181702
4008,OG63063
4009,OG159365
4010,OG65626
4011,OG186181
4012,OG1698
4013,OG14318
4014,OG2421
4015,OG32798
4016,OG50024
4017,OG15672
4018,OG33842
4019,OG31386
4020,OG1895
4021,OG12955
4022,OG1525
4023,OG9929
4024,OG207110
4025,OG1626
4026,OG69071
4027,OG74511
4028,OG18086
4029,OG55154
4030,OG192402
4031,OG72072
4032,OG50054
4033,OG2115
4034,OG161185
4035,OG12113
4036,OG6142
4037,OG180753
4038,OG4598
4039,OG42381
4040,OG49674
4041,OG2644
4042,OG1765
4043,OG2919
4044,OG188173
4045,OG118166
4046,OG2466
4047,OG35343
4048,OG14552
4049,OG103111
4050,OG6471
4051,OG26376
4052,OG30449
4053,OG231662
4054,OG24245
4055,OG8436
4056,OG30329
4057,OG45947
4058,OG1683
4059,OG219950
4060,OG18324
4061,OG2407
4062,OG197631
4063,OG129673
4064,OG91880
4065,OG5548
4066,OG2374
4067,OG33860
4068,OG5243
4069,OG4356
4070,OG1887
4071,OG111747
4072,OG1227
4073,OG5002
4074,OG1850
4075,OG137732
4076,OG89694
4077,OG133321
4078,OG1500
4079,OG2053
4080,OG5251
4081,OG53408
4082,OG1819
4083,OG67856
4084,OG25323
4085,OG55258
4086,OG2186
4087,OG26593
4088,OG119621
4089,OG3845
4090,OG2613
4091,OG183006
4092,OG96128
4093,OG147527
4094,OG170989
4095,OG3596
4096,OG1132
4097,OG77630
4098,OG36078
4099,OG110928
4100,OG141629
4101,OG1024
4102,OG199837
4103,OG47114
4104,OG1741
4105,OG4581
4106,OG3826
4107,OG117633
4108,OG4306
4109,OG226629
4110,OG142528
4111,OG11575
4112,OG108429
4113,OG3267
4114,OG94302
4115,OG180376
4116,OG19558
4117,OG1751
4118,OG2123
4119,OG3492
4120,OG2510
4121,OG148812
4122,OG181967
4123,OG7481
4124,OG103976
4125,OG60978
4126,OG8880
4127,OG172380
4128,OG1343
4129,OG1546
4130,OG98341
4131,OG209990
4132,OG5722
4133,OG1184
4134,OG119046
4135,OG3973
4136,OG3437
4137,OG2878
4138,OG4962
4139,OG1138
4140,OG5778
4141,OG19584
4142,OG141259
4143,OG1054
4144,OG2068
4145,OG68335
4146,OG26875
4147,OG31379
4148,OG1630
4149,OG11847
4150,OG66802
4151,OG210435
4152,OG188717
4153,OG142059
4154,OG32032
4155,OG168208
4156,OG2677
4157,OG31922
4158,OG2028
4159,OG138155
4160,OG9198
4161,OG182890
4162,OG5323
4163,OG158517
4164,OG11090
4165,OG83206
4166,OG28825
4167,OG46615
4168,OG11906
4169,OG2404
4170,OG205516
4171,OG30296
4172,OG2283
4173,OG2794
4174,OG3009
4175,OG26132
4176,OG2994
4177,OG170502
4178,OG132920
4179,OG233615
4180,OG26982
4181,OG193256
4182,OG90340
4183,OG17731
4184,OG1503
4185,OG8014
4186,OG131320
4187,OG102933
4188,OG176294
4189,OG146440
4190,OG129398
4191,OG25197
4192,OG2197
4193,OG79394
4194,OG63384
4195,OG193048
4196,OG10915
4197,OG2302
4198,OG158748
4199,OG3106
4200,OG27584
4201,OG4128
4202,OG1335
4203,OG69921
4204,OG4145
4205,OG70539
4206,OG4179
4207,OG137702
4208,OG151832
4209,OG2041
4210,OG13622
4211,OG234188
4212,OG172301
4213,OG12991
4214,OG34183
4215,OG1782
4216,OG27189
4217,OG41051
4218,OG230946
4219,OG204425
4220,OG121086
4221,OG74485
4222,OG13628
4223,OG1992
4224,OG129964
4225,OG30595
4226,OG1918
4227,OG2182
4228,OG1433
4229,OG195670
4230,OG3488
4231,OG4458
4232,OG161496
4233,OG1721
4234,OG6167
4235,OG148907
4236,OG94956
4237,OG7555
4238,OG11143
4239,OG49518
4240,OG3858
4241,OG2640
4242,OG103683
4243,OG1651
4244,OG1635
4245,OG1743
4246,OG2488
4247,OG32200
4248,OG21957
4249,OG55661
4250,OG22552
4251,OG103432
4252,OG224230
4253,OG20515
4254,OG179352
4255,OG132027
4256,OG18936
4257,OG9253
4258,OG51808
4259,OG63232
4260,OG10279
4261,OG20551
4262,OG2056
4263,OG231994
4264,OG1780
4265,OG161803
4266,OG160016
4267,OG15075
4268,OG71308
4269,OG87996
4270,OG233418
4271,OG5359
4272,OG111702
4273,OG1287
4274,OG231766
4275,OG11586
4276,OG47247
4277,OG2655
4278,OG19619
4279,OG11095
4280,OG1215
4281,OG212439
4282,OG109572
4283,OG207908
4284,OG213953
4285,OG16456
4286,OG2375
4287,OG25717
4288,OG2099
4289,OG11510
4290,OG75188
4291,OG60447
4292,OG136146
4293,OG120944
4294,OG3900
4295,OG159370
4296,OG169615
4297,OG28560
4298,OG51894
4299,OG151179
4300,OG106905
4301,OG67169
4302,OG3493
4303,OG7867
4304,OG3546
4305,OG32667
4306,OG70513
4307,OG230281
4308,OG149360
4309,OG1629
4310,OG4995
4311,OG67308
4312,OG232104
4313,OG2514
4314,OG2872
4315,OG135501
4316,OG4221
4317,OG2294
4318,OG34844
4319,OG145113
4320,OG55792
4321,OG1488
4322,OG153695
4323,OG13115
4324,OG3702
4325,OG164503
4326,OG3137
4327,OG2910
4328,OG1518
4329,OG31691
4330,OG1851
4331,OG3104
4332,OG37571
4333,OG1998
4334,OG17972
4335,OG219957
4336,OG1891
4337,OG2703
4338,OG221831
4339,OG78966
4340,OG22701
4341,OG2562
4342,OG184929
4343,OG32237
4344,OG118460
4345,OG120915
4346,OG3061
4347,OG106154
4348,OG94592
4349,OG196084
4350,OG17693
4351,OG9890
4352,OG4382
4353,OG2957
4354,OG32910
4355,OG6241
4356,OG2097
4357,OG1268
4358,OG62760
4359,OG126486
4360,OG2634
4361,OG1896
4362,OG133599
4363,OG3978
4364,OG4089
4365,OG59673
4366,OG181233
4367,OG210591
4368,OG18912
4369,OG1360
4370,OG25305
4371,OG82370
4372,OG216389
4373,OG1994
4374,OG104060
4375,OG3538
4376,OG145525
4377,OG45397
4378,OG3829
4379,OG217976
4380,OG44656
4381,OG17953
4382,OG2958
4383,OG1779
4384,OG2292
4385,OG232551
4386,OG9460
4387,OG67825
4388,OG57146
4389,OG40908
4390,OG171326
4391,OG4615
4392,OG188518
4393,OG50612
4394,OG1997
4395,OG3285
4396,OG84768
4397,OG1608
4398,OG1948
4399,OG27861
4400,OG54584
4401,OG3342
4402,OG2528
4403,OG152313
4404,OG1429
4405,OG186775
4406,OG57022
4407,OG1964
4408,OG66645
4409,OG93544
4410,OG95296
4411,OG9595
4412,OG2901
4413,OG228373
4414,OG1584
4415,OG17764
4416,OG1119
4417,OG229455
4418,OG1789
4419,OG120516
4420,OG127623
4421,OG162875
4422,OG186193
4423,OG170119
4424,OG30865
4425,OG170532
4426,OG38719
4427,OG1126
4428,OG1053
4429,OG29220
4430,OG31254
4431,OG188285
4432,OG210277
4433,OG1015
4434,OG57167
4435,OG53426
4436,OG2082
4437,OG5299
4438,OG6854
4439,OG4822
4440,OG54313
4441,OG172035
4442,OG1159
4443,OG110669
4444,OG176730
4445,OG9476
4446,OG192226
4447,OG11969
4448,OG89419
4449,OG13627
4450,OG97038
4451,OG6206
4452,OG136258
4453,OG135417
4454,OG204239
4455,OG223801
4456,OG208973
4457,OG26208
4458,OG1662
4459,OG1666
4460,OG43644
4461,OG3422
4462,OG111082
4463,OG1522
4464,OG47255
4465,OG1502
4466,OG4173
4467,OG75146
4468,OG9461
4469,OG4665
4470,OG3303
4471,OG1048
4472,OG79113
4473,OG19246
4474,OG35831
4475,OG5619
4476,OG64606
4477,OG5853
4478,OG1786
4479,OG26986
4480,OG160223
4481,OG175991
4482,OG130744
4483,OG80474
4484,OG35874
4485,OG2113
4486,OG93151
4487,OG7232
4488,OG105273
4489,OG8269
4490,OG51853
4491,OG127662
4492,OG7730
4493,OG149527
4494,OG115338
4495,OG133258
4496,OG174789
4497,OG103775
4498,OG71527
4499,OG1768
4500,OG8560
4501,OG1874
4502,OG2004
4503,OG27850
4504,OG109758
4505,OG138475
4506,OG106028
4507,OG3786
4508,OG51961
4509,OG215879
4510,OG219752
4511,OG1168
4512,OG225923
4513,OG2687
4514,OG4780
4515,OG6997
4516,OG120363
4517,OG54636
4518,OG4035
4519,OG39775
4520,OG64900
4521,OG4274
4522,OG1199
4523,OG219068
4524,OG160082
4525,OG1071
4526,OG1962
4527,OG1214
4528,OG2717
4529,OG1400
4530,OG61331
4531,OG146547
4532,OG2045
4533,OG1251
4534,OG1517
4535,OG1064
4536,OG35102
4537,OG150985
4538,OG77591
4539,OG142702
4540,OG3118
4541,OG148978
4542,OG142901
4543,OG130706
4544,OG10149
4545,OG219873
4546,OG2346
4547,OG3185
4548,OG3750
4549,OG62968
4550,OG163986
4551,OG9355
4552,OG1748
4553,OG158373
4554,OG183225
4555,OG4498
4556,OG86076
4557,OG227579
4558,OG224850
4559,OG2532
4560,OG2631
4561,OG9067
4562,OG208294
4563,OG167880
4564,OG126955
4565,OG3617
4566,OG1955
4567,OG208662
4568,OG19049
4569,OG8742
4570,OG165926
4571,OG3020
4572,OG7484
4573,OG142715
4574,OG222767
4575,OG166371
4576,OG100712
4577,OG179764
4578,OG207171
4579,OG4156
4580,OG3441
4581,OG61849
4582,OG3761
4583,OG1724
4584,OG153365
4585,OG3615
4586,OG9127
4587,OG34849
4588,OG204530
4589,OG50747
4590,OG127076
4591,OG1544
4592,OG229771
4593,OG5315
4594,OG4756
4595,OG159275
4596,OG10457
4597,OG2950
4598,OG21005
4599,OG98363
4600,OG2277
4601,OG49080
4602,OG61200
4603,OG43134
4604,OG152192
4605,OG4276
4606,OG129452
4607,OG3103
4608,OG3082
4609,OG8474
4610,OG4399
4611,OG205775
4612,OG155398
4613,OG1700
4614,OG13597
4615,OG12959
4616,OG77510
4617,OG157892
4618,OG49811
4619,OG5541
4620,OG39105
4621,OG7307
4622,OG2770
4623,OG213490
4624,OG3814
4625,OG222238
4626,OG1802
4627,OG93360
4628,OG192251
4629,OG79071
4630,OG3700
4631,OG82215
4632,OG30183
4633,OG97178
4634,OG148039
4635,OG176089
4636,OG7513
4637,OG3041
4638,OG213276
4639,OG121219
4640,OG2445
4641,OG4206
4642,OG135090
4643,OG97602
4644,OG208739
4645,OG8834
4646,OG15756
4647,OG116046
4648,OG5707
4649,OG3776
4650,OG4375
4651,OG41215
4652,OG6678
4653,OG3165
4654,OG127122
4655,OG135166
4656,OG188215
4657,OG68460
4658,OG202427
4659,OG3338
4660,OG160739
4661,OG87905
4662,OG140836
4663,OG166600
4664,OG4073
4665,OG1901
4666,OG222061
4667,OG54461
4668,OG93283
4669,OG136522
4670,OG3068
4671,OG174398
4672,OG52558
4673,OG191242
4674,OG117078
4675,OG157630
4676,OG116584
4677,OG178695
4678,OG2578
4679,OG135746
4680,OG4346
4681,OG110752
4682,OG160567
4683,OG111800
4684,OG4552
4685,OG17416
4686,OG1436
4687,OG1479
4688,OG35098
4689,OG2605
4690,OG17730
4691,OG24704
4692,OG66375
4693,OG162603
4694,OG47751
4695,OG207778
4696,OG63831
4697,OG1182
4698,OG22702
4699,OG4307
4700,OG45312
4701,OG5296
4702,OG31909
4703,OG165231
4704,OG12958
4705,OG11714
4706,OG1004
4707,OG180298
4708,OG151612
4709,OG7742
4710,OG1189
4711,OG185218
4712,OG9773
4713,OG4355
4714,OG4815
4715,OG4824
4716,OG1185
4717,OG22949
4718,OG226029
4719,OG195138
4720,OG2279
4721,OG43431
4722,OG1373
4723,OG4762
4724,OG10813
4725,OG75291
4726,OG3404
4727,OG5314
4728,OG1885
4729,OG1778
4730,OG1951
4731,OG5163
4732,OG103946
4733,OG34323
4734,OG50666
4735,OG50200
4736,OG5393
4737,OG119108
4738,OG106352
4739,OG2538
4740,OG119908
4741,OG33795
4742,OG4437
4743,OG73194
4744,OG5505
4745,OG49390
4746,OG4139
4747,OG154542
4748,OG11949
4749,OG220789
4750,OG56636
4751,OG101460
4752,OG176985
4753,OG4583
4754,OG23843
4755,OG189717
4756,OG172708
4757,OG35676
4758,OG230384
4759,OG2088
4760,OG214880
4761,OG49846
4762,OG18749
4763,OG71907
4764,OG1708
4765,OG4171
4766,OG10308
4767,OG80126
4768,OG5657
4769,OG3902
4770,OG1886
4771,OG130675
4772,OG196604
4773,OG4866
4774,OG3418
4775,OG217553
4776,OG199002
4777,OG224974
4778,OG170881
4779,OG213588
4780,OG47156
4781,OG228107
4782,OG21939
4783,OG4400
4784,OG6746
4785,OG166133
4786,OG3450
4787,OG13007
4788,OG22838
4789,OG173354
4790,OG40127
4791,OG1852
4792,OG1879
4793,OG184445
4794,OG44668
4795,OG11323
4796,OG2143
4797,OG50929
4798,OG124974
4799,OG46957
4800,OG52060
4801,OG16237
4802,OG47841
4803,OG40150
4804,OG198483
4805,OG158776
4806,OG3189
4807,OG10737
4808,OG141602
4809,OG102978
4810,OG160845
4811,OG64768
4812,OG16481
4813,OG75776
4814,OG199408
4815,OG38916
4816,OG8878
4817,OG3231
4818,OG40100
4819,OG1944
4820,OG1566
4821,OG6574
4822,OG2992
4823,OG3683
4824,OG135841
4825,OG127400
4826,OG186888
4827,OG3839
4828,OG189706
4829,OG49802
4830,OG4392
4831,OG46992
4832,OG48251
4833,OG1000
4834,OG3205
4835,OG1295
4836,OG32614
4837,OG2512
4838,OG3715
4839,OG14401
4840,OG2780
4841,OG200156
4842,OG41330
4843,OG177278
4844,OG39659
4845,OG1066
4846,OG146831
4847,OG17339
4848,OG1112
4849,OG190547
4850,OG153655
4851,OG1232
4852,OG4391
4853,OG127684
4854,OG2012
4855,OG1190
4856,OG38849
4857,OG5591
4858,OG13112
4859,OG32595
4860,OG3170
4861,OG6380
4862,OG3506
4863,OG13971
4864,OG1401
4865,OG134294
4866,OG9081
4867,OG11317
4868,OG214779
4869,OG27233
4870,OG107752
4871,OG53449
4872,OG1491
4873,OG10647
4874,OG5497
4875,OG39110
4876,OG76769
4877,OG186659
4878,OG5764
4879,OG33814
4880,OG215479
4881,OG195660
4882,OG199027
4883,OG123560
4884,OG169411
4885,OG25777
4886,OG9243
4887,OG58211
4888,OG66383
4889,OG6567
4890,OG158952
4891,OG1898
4892,OG116540
4893,OG1822
4894,OG125332
4895,OG130223
4896,OG3562
4897,OG65705
4898,OG4707
4899,OG193220
4900,OG43288
4901,OG223273
4902,OG1937
4903,OG52311
4904,OG1762
4905,OG6684
4906,OG176201
4907,OG1218
4908,OG1733
4909,OG43046
4910,OG1142
4911,OG201401
4912,OG58690
4913,OG4116
4914,OG2960
4915,OG94005
4916,OG53986
4917,OG157639
4918,OG32266
4919,OG17623
4920,OG51637
4921,OG3021
4922,OG99042
4923,OG7228
4924,OG175499
4925,OG11951
4926,OG69703
4927,OG47828
4928,OG5530
4929,OG3991
4930,OG1958
4931,OG1240
4932,OG9668
4933,OG17281
4934,OG2210
4935,OG146304
4936,OG4366
4937,OG62627
4938,OG2406
4939,OG224468
4940,OG160565
4941,OG137267
4942,OG31927
4943,OG2474
4944,OG47160
4945,OG3707
4946,OG166111
4947,OG4147
4948,OG205275
4949,OG158580
4950,OG10645
4951,OG5226
4952,OG1072
4953,OG196293
4954,OG102822
4955,OG1162
4956,OG4120
4957,OG1812
4958,OG30265
4959,OG94839
4960,OG100770
4961,OG224572
4962,OG55155
4963,OG3135
4964,OG189759
4965,OG16552
4966,OG3313
4967,OG144392
4968,OG2383
4969,OG190705
4970,OG2112
4971,OG64459
4972,OG2546
4973,OG28503
4974,OG1634
4975,OG232981
4976,OG15096
4977,OG36482
4978,OG198597
4979,OG49775
4980,OG49975
4981,OG2095
4982,OG14327
4983,OG153688
4984,OG205495
4985,OG169917
4986,OG106253
4987,OG149779
4988,OG1073
4989,OG27410
4990,OG135446
4991,OG23682
4992,OG155114
4993,OG52932
4994,OG3624
4995,OG32414
4996,OG45591
4997,OG5454
4998,OG8441
4999,OG131499
5000,OG2171
5001,OG12192
5002,OG3884
5003,OG3763
5004,OG2149
5005,OG2906
5006,OG134162
5007,OG40299
5008,OG69221
5009,OG74638
5010,OG1210
5011,OG189489
5012,OG1377
5013,OG155877
5014,OG127341
5015,OG10667
5016,OG109943
5017,OG1083
5018,OG3767
5019,OG3668
5020,OG5583
5021,OG3445
5022,OG228995
5023,OG156483
5024,OG131731
5025,OG1940
5026,OG180579
5027,OG7637
5028,OG2446
5029,OG2675
5030,OG3131
5031,OG1482
5032,OG125771
5033,OG22575
5034,OG1975
5035,OG3862
5036,OG2419
5037,OG2085
5038,OG53394
5039,OG1941
5040,OG4957
5041,OG87835
5042,OG210286
5043,OG217262
5044,OG2851
5045,OG9818
5046,OG5806
5047,OG1299
5048,OG163088
5049,OG42280
5050,OG207270
5051,OG190435
5052,OG169458
5053,OG211351
5054,OG234198
5055,OG73038
5056,OG176316
5057,OG176775
5058,OG4218
5059,OG60909
5060,OG233286
5061,OG108200
5062,OG25622
5063,OG17263
5064,OG43082
5065,OG2948
5066,OG166215
5067,OG69353
5068,OG175630
5069,OG155209
5070,OG8973
5071,OG21410
5072,OG232155
5073,OG124919
5074,OG213888
5075,OG44387
5076,OG150120
5077,OG1545
5078,OG5472
5079,OG14413
5080,OG3655
5081,OG39769
5082,OG1793
5083,OG222406
5084,OG86695
5085,OG1432
5086,OG1069
5087,OG146563
5088,OG2513
5089,OG125675
5090,OG1013
5091,OG2746
5092,OG1260
5093,OG110701
5094,OG2221
5095,OG4064
5096,OG215238
5097,OG1505
5098,OG1364
5099,OG1231
5100,OG123877
5101,OG39353
5102,OG1444
5103,OG24161
5104,OG1848
5105,OG32939
5106,OG1722
5107,OG30621
5108,OG197708
5109,OG183621
5110,OG4958
5111,OG91171
5112,OG88411
5113,OG219564
5114,OG132359
5115,OG22484
5116,OG10145
5117,OG11084
5118,OG223334
5119,OG221834
5120,OG15035
5121,OG1097
5122,OG125646
5123,OG127860
5124,OG99378
5125,OG47341
5126,OG6904
5127,OG1011
5128,OG186148
5129,OG1396
5130,OG1856
5131,OG80372
5132,OG2218
5133,OG18833
5134,OG40899
5135,OG23930
5136,OG21838
5137,OG1096
5138,OG83982
5139,OG169197
5140,OG1640
5141,OG1966
5142,OG121545
5143,OG5490
5144,OG102922
5145,OG217723
5146,OG18992
5147,OG3075
5148,OG52652
5149,OG47539
5150,OG85367
5151,OG10116
5152,OG1249
5153,OG4361
5154,OG101324
5155,OG45785
5156,OG158038
5157,OG70703
5158,OG7811
5159,OG1101
5160,OG135493
5161,OG9356
5162,OG9500
5163,OG190269
5164,OG109738
5165,OG151342
5166,OG213022
5167,OG12120
5168,OG2206
5169,OG1021
5170,OG156048
5171,OG2269
5172,OG91893
5173,OG202771
5174,OG154528
5175,OG177259
5176,OG209310
5177,OG1022
5178,OG180187
5179,OG25858
5180,OG160115
5181,OG142049
5182,OG14514
5183,OG3288
5184,OG4233
5185,OG56871
5186,OG1105
5187,OG228302
5188,OG3227
5189,OG4723
5190,OG143656
5191,OG32198
5192,OG2540
5193,OG114928
5194,OG2642
5195,OG1036
5196,OG1298
5197,OG2602
5198,OG13750
5199,OG1439
5200,OG6036
5201,OG1269
5202,OG44662
5203,OG5271
5204,OG39614
5205,OG2571
5206,OG2684
5207,OG152850
5208,OG5686
5209,OG171655
5210,OG13587
5211,OG182905
5212,OG98569
5213,OG2579
5214,OG48481
5215,OG8262
5216,OG214018
5217,OG147899
5218,OG3483
5219,OG112604
5220,OG209150
5221,OG3865
5222,OG229640
5223,OG11596
5224,OG187595
5225,OG135431
5226,OG33206
5227,OG2738
5228,OG13838
5229,OG26943
5230,OG1103
5231,OG2535
5232,OG2431
5233,OG2130
5234,OG94259
5235,OG128488
5236,OG3022
5237,OG91074
5238,OG117617
5239,OG202797
5240,OG2523
5241,OG108483
5242,OG72006
5243,OG47143
5244,OG40763
5245,OG230267
5246,OG3810
5247,OG17877
5248,OG8907
5249,OG162967
5250,OG1720
5251,OG3057
5252,OG195593
5253,OG200216
5254,OG1122
5255,OG22026
5256,OG196638
5257,OG3531
5258,OG2591
5259,OG172905
5260,OG2952
5261,OG11559
5262,OG3836
5263,OG1752
5264,OG140143
5265,OG165605
5266,OG199238
5267,OG1957
5268,OG45260
5269,OG1847
5270,OG1228
5271,OG3221
5272,OG5284
5273,OG130320
5274,OG8537
5275,OG159761
5276,OG212609
5277,OG227672
5278,OG134453
5279,OG191073
5280,OG142178
5281,OG3336
5282,OG1771
5283,OG4309
5284,OG130335
5285,OG141334
5286,OG5376
5287,OG4403
5288,OG166359
5289,OG28500
5290,OG1123
5291,OG35124
5292,OG4913
5293,OG217567
5294,OG73780
5295,OG3430
5296,OG6847
5297,OG208695
5298,OG129783
5299,OG7933
5300,OG5161
5301,OG159100
5302,OG124450
5303,OG3486
5304,OG32670
5305,OG4257
5306,OG8446
5307,OG78654
5308,OG112665
5309,OG1175
5310,OG8271
5311,OG101782
5312,OG4877
5313,OG23309
5314,OG35041
5315,OG194291
5316,OG181940
5317,OG30147
5318,OG64799
5319,OG149239
5320,OG2132
5321,OG3507
5322,OG11021
5323,OG1675
5324,OG8167
5325,OG178051
5326,OG155636
5327,OG2841
5328,OG186496
5329,OG48501
5330,OG3658
5331,OG2608
5332,OG145860
5333,OG116910
5334,OG3989
5335,OG3752
5336,OG4326
5337,OG215723
5338,OG47272
5339,OG5204
5340,OG4379
5341,OG1135
5342,OG2882
5343,OG1496
5344,OG1738
5345,OG5645
5346,OG25407
5347,OG185121
5348,OG91850
5349,OG46466
5350,OG8592
5351,OG4043
5352,OG1292
5353,OG167657
5354,OG2734
5355,OG196061
5356,OG5188
5357,OG131751
5358,OG8642
5359,OG1104
5360,OG81429
5361,OG63801
5362,OG8321
5363,OG112701
5364,OG214107
5365,OG39902
5366,OG45751
5367,OG31810
5368,OG71695
5369,OG152922
5370,OG1600
5371,OG166522
